,Facility,HTS_TST,HTS_POS,TX_NEW,Facility ID
55,ha Mbare PolyClinic,1983,124,988,ZW000A27
56,ha Mount Pleasant Clinic,118,7,0,ZW000A28
57,ha Mufakose FHS,34,1,0,ZW000A114
58,ha Mufakose PolyClinic,608,34,122,ZW000A29
59,ha Overspill Clinic,891,94,490,ZW030927
60,ha Parirenyatwa Clinic,186,6,72,ZW000A30
61,ha Rujeko PolyClinic,531,27,66,ZW000A33
62,ha Rutsanana PolyClinic,171,8,39,ZW000A34
63,ha Ruwa PolyClinic,820,24,260,ZW030273
64,ha Ruwa Rehabilitation Hospital,22,10,16,ZW03020C
65,ha Seke North Clinic,1141,56,229,ZW000B02
66,ha Seke South Clinic,838,43,46,ZW000B01
67,ha Southerton Clinic,27,1,0,ZW000A35
68,ha St Mary's Clinic,1658,108,540,ZW000B03
69,ha Sunningdale Clinic,101,12,55,ZW000A37
70,ha Tafara FHS Clinic,35,2,13,ZW000A38
71,ha Warren Park PolyClinic,816,44,819,ZW000A39
72,ha Waterfalls Clinic,101,7,2,ZW000A41
73,ha Western Triangle Clinic,29,4,9,ZW000A42
74,ha Wilkins Infectious Diseases Hospital,121,22,93,ZW000A0D
75,ha Zengeza Clinic,258,21,288,ZW000B04
76,ma Dora Clinic,16,0,20,ZW10541
77,ma Florida Clinic,17,0,0,ZW010565
78,ma Zimunya Clinic,226,8,77,ZW010539
79,mc Bakasa Clinic,211,4,37,ZW020326
80,mc Christon Bank Clinic,65,5,18,ZW020430
81,mc Karanda Mission Hospital,18,7,56,ZW02050B
82,mc Matope Clinic,299,13,104,ZW020532
83,me Jonasi Clinic,742,30,158,ZW030922
84,me Kushinga Phikhelela Rural Health Centre,283,14,88,ZW030504
85,me Lustleigh Council Clinic,2,0,1,ZW030564
86,me Mashambanhaka Clinic,114,0,71,ZW030332
87,me Masikandoro Clinic,34,2,0,ZW030228
88,me Murewa Gvt District Hospital ,315,5,108,ZW03070A
89,me St Joseph's Clinic,45,1,11,ZW030252
90,me Tsokodeka clinic,48,1,10,ZW030339
91,mi Sherwood Clinic,412,17,79,ZW070566
92,mi Somabhula Clinic,109,3,45,ZW070445
93,mn Balanda Clinic,7,0,0,ZW050227
94,mn Famona Clinic,18,0,0,ZW050232
95,mn Lupane Rural Health Centre,561,19,187,ZW050406
96,mn Maboleni Clinic,6,2,0,ZW050730
97,ms Macingwana RHC,5,0,0,ZW060735
98,ms Mawabeni Clinic,235,27,175,ZW060627
99,mv Boterere Clinic,2,0,1,ZW080631
100,mv Bvukururu Clinic,165,3,42,ZW080726
101,mv Lundi Clinic,1,0,0,ZW080692
102,mv Mucheke Clinic,209,5,2,
103,mv Northwest medical clinic,556,25,0,ZW080584
104,mv Rujeko Clinic,496,16,0,ZW805820
105,mv Rujeko Clinic,496,16,0,ZW080582
106,mv Runyararo Clinic,851,19,21,ZW080583
107,mv Shonganiso Clinic,61,2,45,ZW080592
108,mv Zimuto BC Clinic,7,0,0,ZW080534
109,mv Zivuku Clinic,219,10,45,ZW080324
110,mw Padre Pio Poly Clinic,847,23,444,ZW040189
111,mw Shamrock Clinic,15,0,1,ZW040107
